Timestamp,Total_Power_MW,AC_Transmission_MW,DC_Transmission_MW,Generator_Output_MW
2025-07-04 00:00:00,13344.23,11342.59,1601.31,400.33
2025-07-04 00:05:00,14333.06,12183.1,1719.97,429.99
2025-07-04 00:10:00,14111.74,11994.98,1693.41,423.35
2025-07-04 00:15:00,14568.81,12383.49,1748.26,437.06
2025-07-04 00:20:00,13635.12,11589.85,1636.21,409.05
2025-07-04 00:25:00,14097.11,11982.55,1691.65,422.91
2025-07-04 00:30:00,13684.97,11632.22,1642.2,410.55
2025-07-04 00:35:00,14012.72,11910.82,1681.53,420.38
2025-07-04 00:40:00,14148.71,12026.4,1697.85,424.46
2025-07-04 00:45:00,15020.83,12767.71,1802.5,450.62
2025-07-04 00:50:00,13922.61,11834.21,1670.71,417.68
2025-07-04 00:55:00,14030.86,11926.23,1683.7,420.93
2025-07-04 01:00:00,13672.5,11621.62,1640.7,410.17
2025-07-04 01:05:00,14286.64,12143.65,1714.4,428.6
2025-07-04 01:10:00,14122.94,12004.5,1694.75,423.69
2025-07-04 01:15:00,13603.62,11563.08,1632.43,408.11
2025-07-04 01:20:00,14588.1,12399.89,1750.57,437.64
2025-07-04 01:25:00,14222.22,12088.88,1706.67,426.67
2025-07-04 01:30:00,14678.72,12476.91,1761.45,440.36
2025-07-04 01:35:00,14883.58,12651.04,1786.03,446.51
2025-07-04 01:40:00,14344.64,12192.95,1721.36,430.34
2025-07-04 01:45:00,14513.74,12336.68,1741.65,435.41
2025-07-04 01:50:00,14750.35,12537.8,1770.04,442.51
2025-07-04 01:55:00,14244.92,12108.18,1709.39,427.35
2025-07-04 02:00:00,14544.69,12362.98,1745.36,436.34
2025-07-04 02:05:00,14561.3,12377.1,1747.36,436.84
2025-07-04 02:10:00,14175.69,12049.34,1701.08,425.27
2025-07-04 02:15:00,14073.46,11962.44,1688.82,422.2
2025-07-04 02:20:00,14397.47,12237.85,1727.7,431.92
2025-07-04 02:25:00,13892.1,11808.28,1667.05,416.76
2025-07-04 02:30:00,14202.22,12071.89,1704.27,426.07
2025-07-04 02:35:00,14067.92,11957.73,1688.15,422.04
2025-07-04 02:40:00,14192.89,12063.96,1703.15,425.79
2025-07-04 02:45:00,13865.27,11785.48,1663.83,415.96
2025-07-04 02:50:00,14354.79,12201.57,1722.57,430.64
2025-07-04 02:55:00,13991.68,11892.93,1679.0,419.75
2025-07-04 03:00:00,13409.9,11398.42,1609.19,402.3
2025-07-04 03:05:00,13525.64,11496.79,1623.08,405.77
2025-07-04 03:10:00,13771.53,11705.8,1652.58,413.15
2025-07-04 03:15:00,13946.83,11854.81,1673.62,418.41
2025-07-04 03:20:00,13828.41,11754.15,1659.41,414.85
2025-07-04 03:25:00,13544.18,11512.55,1625.3,406.33
2025-07-04 03:30:00,13498.59,11473.8,1619.83,404.96
2025-07-04 03:35:00,13364.85,11360.12,1603.78,400.95
2025-07-04 03:40:00,13299.77,11304.81,1595.97,398.99
2025-07-04 03:45:00,13246.61,11259.61,1589.59,397.4
2025-07-04 03:50:00,13116.09,11148.67,1573.93,393.48
2025-07-04 03:55:00,13261.18,11272.0,1591.34,397.84
2025-07-04 04:00:00,13174.54,11198.36,1580.94,395.24
2025-07-04 04:05:00,13165.31,11190.52,1579.84,394.96
2025-07-04 04:10:00,13339.29,11338.39,1600.71,400.18
2025-07-04 04:15:00,13201.74,11221.48,1584.21,396.05
2025-07-04 04:20:00,13269.35,11278.94,1592.32,398.08
2025-07-04 04:25:00,13022.82,11069.4,1562.74,390.68
2025-07-04 04:30:00,12790.15,10871.63,1534.82,383.7
2025-07-04 04:35:00,13855.83,11777.45,1662.7,415.67
2025-07-04 04:40:00,12701.49,10796.27,1524.18,381.04
2025-07-04 04:45:00,13161.13,11186.96,1579.34,394.83
2025-07-04 04:50:00,12850.73,10923.12,1542.09,385.52
2025-07-04 04:55:00,13552.02,11519.21,1626.24,406.56
2025-07-04 05:00:00,12710.75,10804.13,1525.29,381.32
2025-07-04 05:05:00,13409.81,11398.34,1609.18,402.29
2025-07-04 05:10:00,13495.23,11470.94,1619.43,404.86
2025-07-04 05:15:00,13654.86,11606.63,1638.58,409.65
2025-07-04 05:20:00,13411.88,11400.1,1609.43,402.36
2025-07-04 05:25:00,13690.27,11636.73,1642.83,410.71
2025-07-04 05:30:00,13378.94,11372.1,1605.47,401.37
2025-07-04 05:35:00,13509.0,11482.65,1621.08,405.27
2025-07-04 05:40:00,13930.96,11841.31,1671.71,417.93
2025-07-04 05:45:00,12798.06,10878.35,1535.77,383.94
2025-07-04 05:50:00,13548.88,11516.54,1625.87,406.47
2025-07-04 05:55:00,13166.21,11191.28,1579.94,394.99
2025-07-04 06:00:00,13462.15,11442.83,1615.46,403.86
2025-07-04 06:05:00,14156.84,12033.31,1698.82,424.71
2025-07-04 06:10:00,14314.26,12167.12,1717.71,429.43
2025-07-04 06:15:00,13660.67,11611.57,1639.28,409.82
2025-07-04 06:20:00,14139.41,12018.49,1696.73,424.18
2025-07-04 06:25:00,14197.8,12068.13,1703.74,425.93
2025-07-04 06:30:00,13563.03,11528.57,1627.56,406.89
2025-07-04 06:35:00,13821.81,11748.54,1658.62,414.65
2025-07-04 06:40:00,15205.36,12924.56,1824.64,456.16
2025-07-04 06:45:00,14525.78,12346.91,1743.09,435.77
2025-07-04 06:50:00,14660.19,12461.16,1759.22,439.81
2025-07-04 06:55:00,15206.47,12925.5,1824.78,456.19
2025-07-04 07:00:00,14176.36,12049.91,1701.16,425.29
2025-07-04 07:05:00,14607.54,12416.41,1752.9,438.23
2025-07-04 07:10:00,14488.17,12314.94,1738.58,434.65
2025-07-04 07:15:00,14817.74,12595.08,1778.13,444.53
2025-07-04 07:20:00,14615.87,12423.49,1753.9,438.48
2025-07-04 07:25:00,14405.35,12244.55,1728.64,432.16
2025-07-04 07:30:00,14106.19,11990.26,1692.74,423.19
2025-07-04 07:35:00,14816.28,12593.84,1777.95,444.49
2025-07-04 07:40:00,14740.99,12529.84,1768.92,442.23
2025-07-04 07:45:00,15018.85,12766.02,1802.26,450.57
2025-07-04 07:50:00,14516.03,12338.63,1741.92,435.48
2025-07-04 07:55:00,15104.4,12838.74,1812.53,453.13
2025-07-04 08:00:00,14520.58,12342.49,1742.47,435.62
2025-07-04 08:05:00,15107.2,12841.12,1812.86,453.22
2025-07-04 08:10:00,14337.04,12186.48,1720.44,430.11
2025-07-04 08:15:00,15687.47,13334.35,1882.5,470.62
2025-07-04 08:20:00,14671.82,12471.05,1760.62,440.15
